,PE_TTM,DIVIDENDYIELD2
2022-08-25,9.177000045776367,3.4967
2022-08-26,9.26360034942627,3.2913
2022-08-29,9.210200309753418,3.3177
2022-08-30,9.371999740600586,3.3598
2022-08-31,9.386799812316895,3.3645
2022-09-01,9.225199699401855,3.6156
2022-09-02,9.173500061035156,3.6445
2022-09-05,9.212900161743164,3.4491
2022-09-06,9.184399604797363,3.8255
2022-09-07,9.118800163269043,3.8339
2022-09-08,9.018899917602539,3.9083
2022-09-09,9.24489974975586,3.8464
2022-09-13,9.252599716186523,3.7922
2022-09-14,9.045999526977539,3.8604
2022-09-15,9.088199615478516,3.8187
2022-09-16,8.996000289916992,3.8762
2022-09-19,8.911199569702148,3.8956
2022-09-20,8.999799728393555,3.8849
2022-09-21,8.865900039672852,3.9859
2022-09-22,8.751999855041504,4.044
2022-09-23,8.65880012512207,4.0955
2022-09-26,8.625699996948242,4.099
2022-09-27,8.612700462341309,4.1015
2022-09-28,8.339599609375,4.2392
2022-09-29,8.290399551391602,4.2223
2022-09-30,8.329000473022461,4.213
2022-10-10,8.321900367736816,4.2153
2022-10-11,8.141400337219238,4.3134
2022-10-12,8.066200256347656,4.3545
2022-10-13,7.919300079345703,4.4384
2022-10-14,8.003000259399414,4.3917
2022-10-17,8.014100074768066,4.3912
2022-10-18,8.149299621582031,4.3123
2022-10-19,7.97599983215332,4.4257
2022-10-20,7.854800224304199,4.4941
2022-10-21,7.83519983291626,4.5125
2022-10-24,7.35290002822876,4.8256
2022-10-25,7.410999774932861,4.8169
2022-10-26,7.49370002746582,4.7788
2022-10-27,7.522200107574463,4.7447
2022-10-28,7.3643999099731445,4.9284
2022-10-31,7.234399795532227,4.9898
2022-11-01,7.583099842071533,4.7395
2022-11-02,7.75540018081665,4.6274
2022-11-03,7.523499965667725,4.7867
2022-11-04,7.913899898529053,4.5383
2022-11-07,8.109399795532227,4.4643
2022-11-08,8.087599754333496,4.4781
2022-11-09,7.974800109863281,4.4742
2022-11-10,7.8383002281188965,4.5748
2022-11-11,8.414899826049805,4.2461
2022-11-14,8.555899620056152,4.1727
2022-11-15,8.904999732971191,3.9913
2022-11-16,9.018500328063965,3.9976
2022-11-17,8.900099754333496,4.0435
2022-11-18,8.8193998336792,4.0582
2022-11-21,8.672699928283691,4.1532
2022-11-22,8.546899795532227,4.2049
2022-11-23,8.615799903869629,4.1571
2022-11-24,8.684499740600586,4.1558
2022-11-25,8.658100128173828,4.1908
2022-11-28,8.514699935913086,4.2293
2022-11-29,8.948699951171875,4.0242
2022-11-30,9.07759952545166,3.9478
2022-12-01,9.128199577331543,3.919
2022-12-02,9.088199615478516,3.9359
2022-12-05,9.565600395202637,3.7605
2022-12-06,9.52239990234375,3.7767
2022-12-07,9.226799964904785,3.9023
2022-12-08,9.511099815368652,3.7752
2022-12-09,9.727399826049805,3.6888
2022-12-12,9.520899772644043,3.7735
2022-12-13,9.571599960327148,3.7493
2022-12-14,9.628000259399414,3.7288
2022-12-15,9.492799758911133,3.7875
2022-12-16,9.54419994354248,3.7698
2022-12-19,9.495100021362305,3.7687
2022-12-20,9.351400375366211,3.8316
2022-12-21,9.391300201416016,3.8183
2022-12-22,9.634699821472168,3.7128
2022-12-23,9.572400093078613,3.7343
2022-12-26,9.572400093078613,3.7343
2022-12-27,9.572400093078613,3.7343
2022-12-28,9.740900039672852,3.6769
2022-12-29,9.680100440979004,3.6995
2022-12-30,9.708100318908691,3.6903
2023-01-03,9.890899658203125,3.6185
2023-01-04,10.197199821472168,3.5009
2023-01-05,10.238300323486328,3.4877
2023-01-06,10.223099708557129,3.4935
2023-01-09,10.412699699401855,3.4243
2023-01-10,10.385899543762207,3.4315
2023-01-11,10.468000411987305,3.4094
2023-01-12,10.506099700927734,3.407
2023-01-13,10.633500099182129,3.3644
2023-01-16,10.64050006866455,3.3656
2023-01-17,10.576499938964844,3.3849
2023-01-18,10.629300117492676,3.3658
2023-01-19,10.615300178527832,3.369
2023-01-20,10.81760025024414,3.3061
2023-01-30,10.825599670410156,3.3106
2023-01-31,10.713000297546387,3.3498
2023-02-01,10.834099769592285,3.3103
2023-02-02,10.776000022888184,3.328
2023-02-03,10.629400253295898,3.3659
2023-02-06,10.41349983215332,3.4353
2023-02-07,10.468799591064453,3.4184
2023-02-08,10.47659969329834,3.4184
2023-02-09,10.628199577331543,3.3641
2023-02-10,10.422100067138672,3.4353
2023-02-13,10.420599937438965,3.434
2023-02-14,10.394800186157227,3.4466
2023-02-15,10.258399963378906,3.4917
2023-02-16,10.339200019836426,3.4604
2023-02-17,10.225700378417969,3.508
2023-02-20,10.33530044555664,3.4753
2023-02-21,10.110600471496582,3.5369
2023-02-22,10.019200325012207,3.5617
2023-02-23,9.977899551391602,3.5658
2023-02-24,9.805500030517578,3.6318
2023-02-27,9.767800331115723,3.6431
2023-02-28,9.675299644470215,3.677
2023-03-01,10.106200218200684,3.5177
2023-03-02,10.029600143432617,3.7117
2023-03-03,10.120599746704102,3.6804
2023-03-06,10.132499694824219,3.6883
2023-03-07,10.140399932861328,3.7076
2023-03-08,9.917400360107422,3.8215
2023-03-09,9.811800003051758,3.8496
2023-03-10,9.628600120544434,3.9406
2023-03-13,9.846599578857422,3.7004
2023-03-14,9.641400337219238,3.7788
2023-03-15,9.852499961853027,3.7287
2023-03-16,9.691300392150879,3.7943
2023-03-17,9.870400428771973,3.7225
2023-03-20,9.644200325012207,3.8168
2023-03-21,9.750399589538574,3.7675
2023-03-22,9.8503999710083,3.708
2023-03-23,10.124300003051758,3.611
2023-03-24,10.046500205993652,3.6307
2023-03-27,9.879300117492676,3.6883
2023-03-28,9.971500396728516,3.6421
2023-03-29,9.95419979095459,3.5721
2023-03-30,9.944600105285645,3.5556
2023-03-31,10.182100296020508,3.5391
2023-04-03,10.18809986114502,3.5253
2023-04-04,10.154000282287598,3.5794
2023-04-06,10.172699928283691,3.5693
2023-04-07,10.172699928283691,3.5693
2023-04-10,10.172900199890137,3.5693
2023-04-11,10.227899551391602,3.5542
2023-04-12,10.13949966430664,3.5956
2023-04-13,10.170999526977539,3.5848
2023-04-14,10.233799934387207,3.5655
2023-04-17,10.42300033569336,3.5102
2023-04-18,10.35830020904541,3.5364
2023-04-19,10.217100143432617,3.5906
2023-04-20,10.212200164794922,3.5875
2023-04-21,10.057299613952637,3.645
2023-04-24,9.999500274658203,3.6686
2023-04-25,9.852399826049805,3.7338
2023-04-26,9.892200469970703,3.7071
2023-04-27,9.831399917602539,3.6999
2023-04-28,9.875,3.6876
2023-05-04,9.59749984741211,3.689
2023-05-05,9.670700073242188,3.6634
2023-05-08,9.819000244140625,3.6275
2023-05-09,9.624099731445312,3.7086
2023-05-10,9.55739974975586,3.726
2023-05-11,9.506699562072754,3.8047
2023-05-12,9.432000160217285,3.8193
2023-05-15,9.596500396728516,3.7803
2023-05-16,9.579899787902832,3.7777
2023-05-17,9.367500305175781,3.8447
2023-05-18,9.324299812316895,3.8336
2023-05-19,9.19909954071045,3.9833
2023-05-22,9.301199913024902,3.81
2023-05-23,9.179400444030762,4.0135
2023-05-24,9.010199546813965,4.1422
2023-05-25,8.793399810791016,4.0925
2023-05-26,8.793399810791016,3.7756
2023-05-29,8.729599952697754,3.8155
2023-05-30,8.751299858093262,3.8067
2023-05-31,8.576899528503418,3.8821
2023-06-01,8.558799743652344,3.8355
2023-06-02,8.8927001953125,3.619
2023-06-05,9.101400375366211,3.5294
2023-06-06,9.112500190734863,3.5406
2023-06-07,9.154800415039062,3.7368
2023-06-08,9.187000274658203,3.8531
2023-06-09,9.241499900817871,3.8972
2023-06-12,9.23289966583252,3.6738
2023-06-13,9.269200325012207,3.6623
2023-06-14,9.206399917602539,3.7382
2023-06-15,9.388299942016602,3.6732
2023-06-16,9.485899925231934,3.6145
2023-06-19,9.424799919128418,3.5468
2023-06-20,9.283499717712402,3.6248
2023-06-21,9.110300064086914,3.6834
2023-06-26,8.921600341796875,3.7826
2023-06-27,9.085000038146973,3.7122
2023-06-28,9.08899974822998,3.714
2023-06-29,8.98069953918457,3.7613
2023-06-30,8.985099792480469,3.2639
2023-07-03,9.17300033569336,3.2459
2023-07-04,9.212200164794922,3.2272
2023-07-05,9.05720043182373,3.1638
2023-07-06,8.761899948120117,3.9667
2023-07-07,8.680399894714355,3.999
2023-07-10,8.721099853515625,3.7941
2023-07-11,8.803500175476074,3.7568
2023-07-12,8.889900207519531,3.7658
2023-07-13,9.101900100708008,3.6683
2023-07-14,9.150199890136719,3.6508
2023-07-17,9.150199890136719,3.6508
2023-07-18,8.944700241088867,3.7367
2023-07-19,8.926199913024902,3.7478
2023-07-20,8.920499801635742,3.7508
2023-07-21,8.95680046081543,3.7375
2023-07-24,8.771699905395508,3.8241
2023-07-25,9.136799812316895,3.6697
2023-07-26,9.095000267028809,3.7009
2023-07-27,9.212699890136719,3.6502
2023-07-28,9.335800170898438,3.6048
2023-07-31,9.413999557495117,3.5779
2023-08-01,9.341699600219727,3.5888
2023-08-02,9.11139965057373,3.6636
2023-08-03,9.089200019836426,3.6732
2023-08-04,9.148900032043457,3.6483
2023-08-07,9.114999771118164,3.6486
2023-08-08,8.967399597167969,3.7138
2023-08-09,9.003999710083008,3.6987
2023-08-10,9.013899803161621,3.7635
2023-08-11,8.903499603271484,3.8022
2023-08-14,8.762399673461914,3.8486
2023-08-15,8.688799858093262,3.8841
2023-08-16,8.559100151062012,3.9348
2023-08-17,8.585399627685547,3.9356
2023-08-18,8.532699584960938,4.021
2023-08-21,8.380599975585938,4.0211
2023-08-22,8.449199676513672,3.9838
2023-08-23,8.49209976196289,3.9934
2023-08-24,8.55840015411377,3.905
2023-08-25,8.512900352478027,3.9536
2023-08-28,8.633299827575684,3.9328
2023-08-29,8.822199821472168,3.8955
2023-08-30,9.07800006866455,3.9022
2023-08-31,9.098400115966797,3.911
2023-09-01,9.09850025177002,4.1372
2023-09-04,9.157699584960938,3.9277
2023-09-05,8.984800338745117,4.012
2023-09-06,8.989800453186035,3.9734
2023-09-07,8.871700286865234,3.8247
2023-09-08,8.871600151062012,3.8171
2023-09-11,8.83650016784668,3.8158
2023-09-12,8.809300422668457,3.8713
2023-09-13,8.797100067138672,3.8756
2023-09-14,8.851099967956543,3.8907
2023-09-15,8.899800300598145,3.861
2023-09-18,8.810400009155273,3.8938
2023-09-19,8.858099937438965,3.8773
2023-09-20,8.852100372314453,3.9046
2023-09-21,8.739700317382812,3.9176
2023-09-22,8.932700157165527,3.8294
2023-09-25,8.773699760437012,3.9106
2023-09-26,8.652799606323242,3.9645
2023-09-27,8.720800399780273,3.9354
2023-09-28,8.62090015411377,3.9876
2023-10-09,8.645899772644043,3.9589
2023-10-10,8.712499618530273,3.9275
2023-10-11,8.79520034790039,3.886
2023-10-12,8.961999893188477,3.8168
2023-10-13,8.76159954071045,3.9131
2023-10-16,8.682000160217285,3.9536
2023-10-17,8.73740005493164,3.9292
2023-10-18,8.726699829101562,3.9507
2023-10-19,8.5068998336792,4.0474
2023-10-20,8.441399574279785,4.0681
2023-10-23,8.441300392150879,4.0681
2023-10-24,8.355199813842773,4.1151
2023-10-25,8.390700340270996,4.0902
2023-10-26,8.399700164794922,4.0932
2023-10-27,8.512999534606934,4.0102
2023-10-30,8.35319995880127,4.013
2023-10-31,8.22700023651123,4.0816
2023-11-01,8.222399711608887,4.0863
2023-11-02,8.277700424194336,4.0603
2023-11-03,8.464200019836426,3.9616
2023-11-06,8.5733003616333,3.9314
2023-11-07,8.438899993896484,3.9977
2023-11-08,8.432900428771973,3.9629
2023-11-09,8.416399955749512,4.0531
2023-11-10,8.284600257873535,4.1225
2023-11-13,8.397000312805176,4.0438
2023-11-14,8.38759994506836,4.0528
2023-11-15,8.708600044250488,3.9016
2023-11-16,8.473099708557129,3.9644
2023-11-17,8.287699699401855,4.0567
2023-11-20,8.42240047454834,3.9914
2023-11-21,8.378000259399414,4.0011
2023-11-22,8.38070011138916,3.9843
2023-11-23,8.469300270080566,3.9619
2023-11-24,8.307900428771973,4.0396
2023-11-27,8.291099548339844,4.0086
2023-11-28,8.204299926757812,4.0508
2023-11-29,8.061599731445312,4.1388
2023-11-30,8.119199752807617,4.121
2023-12-01,8.009099960327148,4.1785
2023-12-04,8.084500312805176,4.1452
2023-12-05,7.940000057220459,4.2238
2023-12-06,8.003800392150879,4.1853
2023-12-07,7.9394001960754395,4.2166
2023-12-08,7.920899868011475,4.2364
2023-12-11,7.8684000968933105,4.2535
2023-12-12,7.952600002288818,4.2059
2023-12-13,7.877600193023682,4.2453
2023-12-14,7.9274001121521,4.2122
2023-12-15,8.10569953918457,4.1169
2023-12-18,8.030900001525879,4.1578
2023-12-19,7.986000061035156,4.1807
2023-12-20,8.028200149536133,4.2554
2023-12-21,8.040399551391602,4.2536
2023-12-22,7.8668999671936035,4.3798
2023-12-25,7.866700172424316,4.3797
2023-12-26,7.866700172424316,4.3797
2023-12-27,8.019700050354004,4.2939
2023-12-28,8.21150016784668,4.1885
2023-12-29,8.222900390625,4.1965
2024-01-02,8.125499725341797,4.246
2024-01-03,8.083999633789062,4.2738
2024-01-04,8.097200393676758,4.2727
2024-01-05,8.052399635314941,4.303
2024-01-08,7.912499904632568,4.375
2024-01-09,7.893400192260742,4.3868
2024-01-10,7.846799850463867,4.4137
2024-01-11,7.921899795532227,4.3638
2024-01-12,7.913400173187256,4.3743
2024-01-15,7.900199890136719,4.3832
2024-01-16,7.753300189971924,4.4724
2024-01-17,7.481500148773193,4.6375
2024-01-18,7.539100170135498,4.5973
2024-01-19,7.495699882507324,4.6289
2024-01-22,7.332699775695801,4.7413
2024-01-23,7.51609992980957,4.6208
2024-01-24,7.797699928283691,4.4558
2024-01-25,7.991199970245361,4.364
2024-01-26,7.872799873352051,4.4325
2024-01-29,7.936999797821045,4.3948
2024-01-30,7.756999969482422,4.4978
2024-01-31,7.672299861907959,4.5584
2024-02-01,7.694399833679199,4.5357
2024-02-02,7.698500156402588,4.5258
2024-02-05,7.686100006103516,4.5372
2024-02-06,7.98199987411499,4.366
2024-02-07,8.037199974060059,4.384
2024-02-08,7.945799827575684,4.4357
2024-02-19,8.054800033569336,4.3689
2024-02-20,8.10949993133545,4.3413
2024-02-21,8.33329963684082,4.2794
2024-02-22,8.480799674987793,4.2154
2024-02-23,8.473999977111816,4.2206
2024-02-26,8.407400131225586,4.247
2024-02-27,8.464599609375,4.2199
2024-02-28,8.323200225830078,4.2802
2024-02-29,8.304699897766113,4.295
2024-03-01,8.320300102233887,4.2862
2024-03-04,8.327199935913086,4.0972
2024-03-05,8.137100219726562,4.2355
2024-03-06,8.271900177001953,4.1623
2024-03-07,8.17140007019043,4.4319
2024-03-08,8.23009967803955,4.4145
2024-03-11,8.327199935913086,4.291
2024-03-12,8.554699897766113,4.1825
2024-03-13,8.5378999710083,4.2384
2024-03-14,8.44789981842041,4.2626
2024-03-15,8.341099739074707,4.3218
2024-03-18,8.34469985961914,4.3064
2024-03-19,8.251899719238281,4.3578
2024-03-20,8.4931001663208,4.349
2024-03-21,8.805000305175781,4.2692
2024-03-22,8.614399909973145,4.3615
2024-03-25,8.587800025939941,4.3693
2024-03-26,8.659299850463867,4.3224
2024-03-27,8.46399974822998,4.3718
2024-03-28,8.429300308227539,4.3378
2024-03-29,8.490799903869629,4.3378
2024-04-01,8.490699768066406,4.3378
2024-04-02,8.700799942016602,4.2437
2024-04-03,8.620400428771973,4.3319
2024-04-08,8.615699768066406,4.3033
2024-04-09,8.652999877929688,4.2806
2024-04-10,8.814399719238281,4.202
2024-04-11,8.793000221252441,4.2145
2024-04-12,8.623900413513184,4.3027
2024-04-15,8.5871000289917,4.3368
2024-04-16,8.440400123596191,4.4252
2024-04-17,8.441100120544434,4.4264
2024-04-18,8.51259994506836,4.3952
2024-04-19,8.467900276184082,4.4281
2024-04-22,8.569700241088867,4.3428
2024-04-23,8.696999549865723,4.2664
2024-04-24,8.865799903869629,4.1762
2024-04-25,8.890800476074219,4.1619
2024-04-26,9.055100440979004,4.0765
2024-04-29,9.10949993133545,4.0625
2024-04-30,9.125200271606445,4.0569
2024-05-06,9.46049976348877,3.8794
2024-05-07,9.434499740600586,3.8999
2024-05-08,9.3548002243042,3.9512
2024-05-09,9.473400115966797,4.1105
2024-05-10,9.723400115966797,4.02
2024-05-13,9.787500381469727,3.9306
2024-05-14,9.76550006866455,3.9591
2024-05-15,9.76550006866455,3.9589
2024-05-16,9.947099685668945,3.8667
2024-05-17,10.039400100708008,3.9712
2024-05-20,10.081700325012207,3.8311
2024-05-21,9.898900032043457,3.9218
2024-05-22,9.874099731445312,3.9767
2024-05-23,9.686200141906738,4.0374
2024-05-24,9.56879997253418,3.9611
2024-05-27,9.679800033569336,3.8516
2024-05-28,9.689800262451172,3.906
2024-05-29,9.540200233459473,4.0384
2024-05-30,9.409000396728516,4.052
2024-05-31,9.334699630737305,4.0924
2024-06-03,9.503899574279785,3.9996
2024-06-04,9.509499549865723,4.0029
2024-06-05,9.486100196838379,4.0901
2024-06-06,9.51259994506836,4.3056
2024-06-07,9.471099853515625,4.4119
2024-06-11,9.359199523925781,3.9654
2024-06-12,9.261899948120117,4.2279
2024-06-13,9.333700180053711,4.2994
2024-06-14,9.27340030670166,4.3257
2024-06-17,9.254599571228027,4.262
2024-06-18,9.240900039672852,4.2936
2024-06-19,9.51360034942627,4.1814
2024-06-20,9.49489974975586,4.1951
2024-06-21,9.33650016784668,4.2375
2024-06-24,9.346400260925293,4.1819
2024-06-25,9.374099731445312,4.1939
2024-06-26,9.38539981842041,4.195
2024-06-27,9.184499740600586,4.3226
2024-06-28,9.229999542236328,4.3163
2024-07-01,9.229999542236328,4.2956
2024-07-02,9.284700393676758,4.3451
2024-07-03,9.368800163269043,4.353
2024-07-04,9.407899856567383,4.7978
2024-07-05,9.286800384521484,4.856
2024-07-08,9.13129997253418,4.3718
2024-07-09,9.123800277709961,4.3675
2024-07-10,9.071200370788574,4.3851
2024-07-11,9.231399536132812,4.3008
2024-07-12,9.44219970703125,4.203
2024-07-15,9.311300277709961,4.2346
2024-07-16,9.160200119018555,4.3068
2024-07-17,9.101699829101562,4.3193
2024-07-18,9.1274995803833,4.3103
2024-07-19,8.922499656677246,4.4051
2024-07-22,9.025099754333496,4.3452
2024-07-23,8.950799942016602,4.3878
2024-07-24,8.905699729919434,4.4165
2024-07-25,8.739299774169922,4.4904
2024-07-26,8.734000205993652,4.493
2024-07-29,8.834699630737305,4.423
2024-07-30,8.707500457763672,4.4854
2024-07-31,8.878000259399414,4.4344
2024-08-01,8.864399909973145,4.443
2024-08-02,8.719900131225586,4.5266
2024-08-05,8.560199737548828,4.5963
2024-08-06,8.526100158691406,4.6103
2024-08-07,8.657099723815918,4.5431
2024-08-08,8.673500061035156,4.5302
2024-08-09,8.766900062561035,4.4867
2024-08-12,8.794400215148926,4.3935
2024-08-13,8.816900253295898,4.3962
2024-08-14,8.722299575805664,4.4164
2024-08-15,8.746700286865234,4.4805
2024-08-16,8.86460018157959,4.4035
2024-08-19,8.928400039672852,4.3735
2024-08-20,8.888699531555176,4.3911
2024-08-21,8.817500114440918,4.4142
2024-08-22,8.891599655151367,4.3589
2024-08-23,8.883000373840332,4.3863
2024-08-26,8.951600074768066,4.3164
2024-08-27,9.00979995727539,4.2905
2024-08-28,8.880399703979492,4.349
2024-08-29,8.886899948120117,4.3399
2024-08-30,8.993599891662598,4.2568
2024-09-02,8.842300415039062,4.5631
2024-09-03,8.799200057983398,4.6259
2024-09-04,8.674599647521973,4.758
2024-09-05,8.64799976348877,4.471
2024-09-06,8.647899627685547,4.4634
2024-09-09,8.490599632263184,4.4333
2024-09-10,8.490300178527832,4.4456
2024-09-11,8.416399955749512,4.5101
2024-09-12,8.45930004119873,4.621
2024-09-13,8.536399841308594,4.5689
2024-09-18,8.674300193786621,4.4875
2024-09-19,8.821000099182129,4.3828
2024-09-20,8.92710018157959,4.3406
2024-09-23,8.939599990844727,4.345
2024-09-24,9.332900047302246,4.187
2024-09-25,9.4197998046875,4.1624
2024-09-26,9.805999755859375,3.9941
2024-09-27,10.074399948120117,3.8723
2024-09-30,10.275699615478516,3.7836
2024-10-08,10.169500350952148,3.8423
2024-10-09,9.98740005493164,3.9022
2024-10-10,10.286199569702148,3.7971
2024-10-11,10.286100387573242,3.7971
2024-10-14,10.262399673461914,3.8172
2024-10-15,9.90369987487793,3.9593
2024-10-16,9.891300201416016,3.9675
2024-10-17,9.777899742126465,4.0086
2024-10-18,10.094300270080566,3.8771
2024-10-21,9.826299667358398,3.9317
2024-10-22,9.828200340270996,3.9394
2024-10-23,9.930000305175781,3.8971
2024-10-24,9.817500114440918,3.9471
2024-10-25,9.833900451660156,3.9333
2024-10-28,9.84119987487793,3.9387
2024-10-29,9.842700004577637,3.9257
2024-10-30,9.331600189208984,3.9861
2024-10-31,9.30780029296875,4.009
2024-11-01,9.409500122070312,3.9666
2024-11-04,9.435600280761719,3.9538
2024-11-05,9.6318998336792,3.8838
2024-11-06,9.418399810791016,3.9668
2024-11-07,9.605600357055664,3.9085
2024-11-08,9.490099906921387,3.954
2024-11-11,9.346099853515625,3.9798
2024-11-12,9.101799964904785,4.0884
2024-11-13,9.034799575805664,4.093
2024-11-14,8.871899604797363,4.1906
2024-11-15,8.83430004119873,4.1847
2024-11-18,8.920900344848633,4.1533
2024-11-19,8.948599815368652,4.1343
2024-11-20,8.963899612426758,4.1238
2024-11-21,8.908900260925293,4.1277
2024-11-22,8.743900299072266,4.2032
2024-11-25,8.711799621582031,4.2002
2024-11-26,8.710599899291992,4.1987
2024-11-27,8.88129997253418,4.1187
2024-11-28,8.772100448608398,4.1757
2024-11-29,8.776800155639648,4.1574
2024-12-02,8.843899726867676,4.1128
2024-12-03,8.951700210571289,4.0708
2024-12-04,8.97249984741211,4.0695
2024-12-05,8.907400131225586,4.0898
2024-12-06,9.041299819946289,4.0312
2024-12-09,9.259400367736816,3.8789
2024-12-10,9.190999984741211,3.9163
2024-12-11,9.142000198364258,3.9385
2024-12-12,9.253600120544434,3.8898
2024-12-13,9.0600004196167,3.9659
2024-12-16,9.01039981842041,3.9941
2024-12-17,8.97089958190918,4.0138
2024-12-18,9.045999526977539,3.9802
2024-12-19,9.011699676513672,3.9935
2024-12-20,9.001899719238281,3.993
2024-12-23,9.094300270080566,3.8801
2024-12-24,9.191399574279785,3.8441
2024-12-25,9.191399574279785,3.8441
2024-12-26,9.191200256347656,3.8442
2024-12-27,9.179100036621094,3.8496
2024-12-30,9.154899597167969,3.8524
2024-12-31,9.176400184631348,3.8483
2025-01-02,8.956399917602539,4.2132
2025-01-03,9.0024995803833,4.1954
2025-01-06,8.97249984741211,4.2114
2025-01-07,8.854700088500977,4.2834
2025-01-08,8.791199684143066,4.3234
2025-01-09,8.77649974822998,4.3239
2025-01-10,8.69909954071045,4.362
2025-01-13,8.638400077819824,4.4479
2025-01-14,8.782600402832031,4.3752
2025-01-15,8.820199966430664,4.3549
2025-01-16,8.91819953918457,4.3087
2025-01-17,8.916899681091309,4.3031
2025-01-20,9.04319953918457,4.2334
2025-01-21,9.102499961853027,4.207
2025-01-22,8.964699745178223,4.2725
2025-01-23,8.951399803161621,4.287
2025-01-24,9.121800422668457,4.2099
2025-01-27,9.19909954071045,4.1757
2025-02-05,9.336400032043457,4.0981
2025-02-06,9.465700149536133,4.0473
2025-02-07,9.541899681091309,4.007
2025-02-10,9.6943998336792,3.9366
2025-02-11,9.600299835205078,3.9846
2025-02-12,9.859600067138672,3.8752
2025-02-13,9.810999870300293,3.8862
2025-02-14,10.151100158691406,3.7438
2025-02-17,10.161299705505371,3.7302
2025-02-18,10.279500007629395,3.6773
2025-02-19,10.240300178527832,3.6851
2025-02-20,10.0,3.7411
2025-02-21,10.328399658203125,3.5978
2025-02-24,10.240400314331055,3.6386
2025-02-25,10.087300300598145,3.6985
2025-02-26,10.3572998046875,3.5952
2025-02-27,10.326399803161621,3.6087
2025-02-28,10.032899856567383,3.7225
